trade_date,up_count,down_count,flat_count,total_count,total_amount_trillion,total_market_cap_trillion,broad_turnover_pct,source,snapshot_kind
20250923,3257,1802,141,5200,1.3437073284580177,99.0,1.3572801297555734,内置演示数据（首次在线更新后自动替换）,演示快照
20250924,3614,1497,89,5200,1.2499996014011803,99.02,1.2623708355899619,内置演示数据（首次在线更新后自动替换）,演示快照
20250925,3772,1342,86,5200,1.2833303060459509,99.04,1.2957696951190942,内置演示数据（首次在线更新后自动替换）,演示快照
20250926,3353,1765,82,5200,1.2971054263621193,99.06,1.3094139171836456,内置演示数据（首次在线更新后自动替换）,演示快照
20250929,3339,1797,64,5200,1.3165913946203394,99.08,1.328816506479955,内置演示数据（首次在线更新后自动替换）,演示快照
20250930,3330,1800,70,5200,1.283028553750151,99.1,1.2946806798689716,内置演示数据（首次在线更新后自动替换）,演示快照
20251001,3124,2026,50,5200,1.2650523316701192,99.12,1.276283627592937,内置演示数据（首次在线更新后自动替换）,演示快照
20251002,3926,1154,120,5200,1.1422247927403115,99.14,1.1521331377247443,内置演示数据（首次在线更新后自动替换）,演示快照
20251003,3375,1721,104,5200,1.244618235576939,99.16,1.2551615929577846,内置演示数据（首次在线更新后自动替换）,演示快照
20251006,3271,1787,142,5200,1.2424555146610101,99.18,1.2527278833041036,内置演示数据（首次在线更新后自动替换）,演示快照
20251007,3195,1898,107,5200,1.2380788400834362,99.2,1.2480633468583027,内置演示数据（首次在线更新后自动替换）,演示快照
20251008,3338,1814,48,5200,1.1097929798330812,99.22,1.118517415675349,内置演示数据（首次在线更新后自动替换）,演示快照
20251009,3248,1844,108,5200,1.2248060276995398,99.24,1.2341858400841796,内置演示数据（首次在线更新后自动替换）,演示快照
20251010,3692,1449,59,5200,1.0302165901176537,99.26,1.0378970281257844,内置演示数据（首次在线更新后自动替换）,演示快照
20251013,3072,2084,44,5200,1.085015479840561,99.28,1.092884246414747,内置演示数据（首次在线更新后自动替换）,演示快照
20251014,2978,2110,112,5200,1.0811922143853652,99.3,1.0888139117677393,内置演示数据（首次在线更新后自动替换）,演示快照
20251015,3404,1753,43,5200,0.9858791312371776,99.32,0.9926290084949434,内置演示数据（首次在线更新后自动替换）,演示快照
20251016,3224,1891,85,5200,1.0471565752379948,99.34,1.0541137258284625,内置演示数据（首次在线更新后自动替换）,演示快照
20251017,3161,1901,138,5200,1.0715952992973061,99.36,1.078497684477965,内置演示数据（首次在线更新后自动替换）,演示快照
20251020,3293,1839,68,5200,0.8912185639969097,99.38,0.8967785912627387,内置演示数据（首次在线更新后自动替换）,演示快照
20251021,3158,1926,116,5200,0.9890673614726654,99.4,0.9950375869946331,内置演示数据（首次在线更新后自动替换）,演示快照
20251022,3074,2045,81,5200,0.8641095173119028,99.42,0.8691505907381842,内置演示数据（首次在线更新后自动替换）,演示快照
20251023,2729,2419,52,5200,1.1506394307755814,99.44,1.1571192988491366,内置演示数据（首次在线更新后自动替换）,演示快照
20251024,2625,2514,61,5200,0.9876644531861997,99.46000000000001,0.9930267978948316,内置演示数据（首次在线更新后自动替换）,演示快照
20251027,2789,2363,48,5200,0.9641129175926398,99.48,0.9691525106480094,内置演示数据（首次在线更新后自动替换）,演示快照
20251028,2655,2489,56,5200,0.9560449215072627,99.5,0.9608491673439826,内置演示数据（首次在线更新后自动替换）,演示快照
20251029,2903,2240,57,5200,0.969342634002818,99.52,0.9740179200189087,内置演示数据（首次在线更新后自动替换）,演示快照
20251030,2396,2667,137,5200,0.9828230972996675,99.54,0.9873649761901422,内置演示数据（首次在线更新后自动替换）,演示快照
20251031,2642,2430,128,5200,0.7631821434936295,99.56,0.7665549854295194,内置演示数据（首次在线更新后自动替换）,演示快照
20251103,2649,2473,78,5200,0.9769005509642691,99.58,0.9810208384859098,内置演示数据（首次在线更新后自动替换）,演示快照
20251104,2626,2455,119,5200,0.9557143651888477,99.6,0.9595525754908109,内置演示数据（首次在线更新后自动替换）,演示快照
20251105,2669,2469,62,5200,0.8348625427739452,99.62,0.8380471218369255,内置演示数据（首次在线更新后自动替换）,演示快照
20251106,2457,2633,110,5200,0.8149714785072606,99.64,0.8179159760209359,内置演示数据（首次在线更新后自动替换）,演示快照
20251107,2329,2809,62,5200,0.5607434276780696,99.66,0.5626564596408484,内置演示数据（首次在线更新后自动替换）,演示快照
20251110,2698,2392,110,5200,0.694151758323233,99.68,0.696380174882858,内置演示数据（首次在线更新后自动替换）,演示快照
20251111,2302,2819,79,5200,0.8201149864527487,99.7,0.8225827346567188,内置演示数据（首次在线更新后自动替换）,演示快照
20251112,2634,2432,134,5200,0.8598384041055582,99.72,0.8622527116983134,内置演示数据（首次在线更新后自动替换）,演示快照
20251113,2200,2869,131,5200,0.8075403553776478,99.74,0.8096454335047601,内置演示数据（首次在线更新后自动替换）,演示快照
20251114,2219,2905,76,5200,0.7288991949092707,99.76,0.7306527615369593,内置演示数据（首次在线更新后自动替换）,演示快照
20251117,2145,3011,44,5200,0.8750436804020859,99.78,0.8769730210483924,内置演示数据（首次在线更新后自动替换）,演示快照
20251118,2181,2944,75,5200,0.7877153733853337,99.8,0.7892939613079497,内置演示数据（首次在线更新后自动替换）,演示快照
20251119,1993,3136,71,5200,0.6624478705294978,99.82,0.6636424268979141,内置演示数据（首次在线更新后自动替换）,演示快照
20251120,2064,3050,86,5200,0.8555155109822994,99.84,0.8568865294293864,内置演示数据（首次在线更新后自动替换）,演示快照
20251121,2339,2758,103,5200,0.5806004257356462,99.86,0.5814144059039117,内置演示数据（首次在线更新后自动替换）,演示快照
20251124,2194,2858,148,5200,0.5382622608698702,99.88,0.5389089516118044,内置演示数据（首次在线更新后自动替换）,演示快照
20251125,2160,2994,46,5200,0.6104188978455246,99.9,0.6110299277732979,内置演示数据（首次在线更新后自动替换）,演示快照
20251126,1598,3501,101,5200,0.5719093645645633,99.92,0.5723672583712603,内置演示数据（首次在线更新后自动替换）,演示快照
20251127,1602,3540,58,5200,0.5923074834202409,99.94,0.5926630812690022,内置演示数据（首次在线更新后自动替换）,演示快照
20251128,1881,3219,100,5200,0.67467121644494,99.96000000000001,0.6749411929221087,内置演示数据（首次在线更新后自动替换）,演示快照
20251201,1976,3114,110,5200,0.5978599209423392,99.98,0.5979795168457083,内置演示数据（首次在线更新后自动替换）,演示快照
20251202,1668,3403,129,5200,0.5901126320114446,100.0,0.5901126320114446,内置演示数据（首次在线更新后自动替换）,演示快照
20251203,1608,3491,101,5200,0.586134296286839,100.02,0.5860170928682654,内置演示数据（首次在线更新后自动替换）,演示快照
20251204,2051,3090,59,5200,0.38756084482555453,100.04,0.38740588247256547,内置演示数据（首次在线更新后自动替换）,演示快照
20251205,1880,3180,140,5200,0.4429187208348486,100.06,0.4426531289574741,内置演示数据（首次在线更新后自动替换）,演示快照
20251208,1950,3166,84,5200,0.525391581974894,100.08,0.5249716046911411,内置演示数据（首次在线更新后自动替换）,演示快照
20251209,1611,3497,92,5200,0.481352147983768,100.1,0.480871276707061,内置演示数据（首次在线更新后自动替换）,演示快照
20251210,1588,3502,110,5200,0.5233147239693734,100.12,0.5226874989706086,内置演示数据（首次在线更新后自动替换）,演示快照
20251211,1908,3223,69,5200,0.6477682640014629,100.14,0.6468626562826671,内置演示数据（首次在线更新后自动替换）,演示快照
20251212,1642,3410,148,5200,0.523578436747512,100.16,0.5227420494683627,内置演示数据（首次在线更新后自动替换）,演示快照
20251215,1569,3587,44,5200,0.4183800331866643,100.18,0.41762830224262754,内置演示数据（首次在线更新后自动替换）,演示快照
20251216,1509,3635,56,5200,0.45585327107904766,100.2,0.4549433843104268,内置演示数据（首次在线更新后自动替换）,演示快照
20251217,1607,3445,148,5200,0.6518291505002594,100.22,0.6503982742968064,内置演示数据（首次在线更新后自动替换）,演示快照
20251218,1925,3186,89,5200,0.6338032770126005,100.24,0.6322857911139271,内置演示数据（首次在线更新后自动替换）,演示快照
20251219,1416,3646,138,5200,0.555637692311089,100.26,0.5541967806813175,内置演示数据（首次在线更新后自动替换）,演示快照
20251222,1906,3155,139,5200,0.38027924212869907,100.28,0.3792174333154159,内置演示数据（首次在线更新后自动替换）,演示快照
20251223,1633,3419,148,5200,0.5276823132581479,100.3,0.5261040012543847,内置演示数据（首次在线更新后自动替换）,演示快照
20251224,1767,3314,119,5200,0.5322457349112582,100.32,0.5305479813708714,内置演示数据（首次在线更新后自动替换）,演示快照
20251225,1808,3277,115,5200,0.5025590142708618,100.34,0.5008561035188975,内置演示数据（首次在线更新后自动替换）,演示快照
20251226,1821,3272,107,5200,0.45443567483308556,100.36,0.45280557476393535,内置演示数据（首次在线更新后自动替换）,演示快照
20251229,1839,3246,115,5200,0.471102300953915,100.38,0.4693188891750498,内置演示数据（首次在线更新后自动替换）,演示快照
